Reading positions from input.xyz
v.c.o.m. = 6.96396867455082e-14   -5.22171506391837e-14   1.88826311419191e-14
v.c.o.m. = 1.54069251266328e-18   3.08138502532655e-18   4.71837082003128e-18
Option 3b_cheby is set to true
pair type: 0
Cheby minimum = 1.95
Cheby maximum = 6
Cheby order    = 10
Morse lambda value= 1.25
3 Body Cheby order = 5
pair type: 1
Cheby minimum = 0.75
Cheby maximum = 6
Cheby order    = 10
Morse lambda value= 1.25
3 Body Cheby order = 5
pair type: 2
Cheby minimum = 0.9
Cheby maximum = 6
Cheby order    = 10
Morse lambda value= 1.25
3 Body Cheby order = 5
Total number of 2-Body potential parameters: 30
Option coulomb is set to true
Option fit_coulomb is set to true
Option overcoord is set to false
Option fit_pover is set to false
Number of 3-Body Chebyshev parameter =210
Potential parameters read in:
Number of 2 body parameters = 30
Number of chebyshev 3 body parameters = 210
Fit coulomb parameters = 3
Fit overcoordination parameters = 0
0 11.7182283073
ele: O H H pow: 0 3 3 param:  1.3681e+02
ele: O H H pow: 0 3 4 param: -6.4374e+01
ele: O H H pow: 0 4 0 param: -7.0980e+01
ele: O H H pow: 0 4 1 param:  2.3084e+02
ele: O H H pow: 0 4 2 param: -8.2363e+01
ele: O H H pow: 0 4 3 param:  6.5216e+01
ele: O H H pow: 0 4 4 param: -8.0917e+00
ele: O H H pow: 1 0 1 param: -1.8954e+02
ele: O H H pow: 1 0 2 param: -1.7938e+02
ele: O H H pow: 1 0 3 param:  5.2368e+01
ele: O H H pow: 1 0 4 param: -7.3460e+01
ele: O H H pow: 1 1 0 param:  2.2866e+02
ele: O H H pow: 1 1 1 param:  4.0023e+02
ele: O H H pow: 1 1 2 param: -2.8913e+01
ele: O H H pow: 1 1 3 param:  3.9866e+02
ele: O H H pow: 1 1 4 param: -5.0245e+01
ele: O H H pow: 1 2 0 param: -6.1880e+02
ele: O H H pow: 1 2 1 param:  5.6418e+02
ele: O H H pow: 1 2 2 param: -8.0485e+02
ele: O H H pow: 1 2 3 param:  1.9162e+02
ele: O H H pow: 1 2 4 param: -1.9552e+02
ele: O H H pow: 1 3 0 param: -2.5960e+02
ele: O H H pow: 1 3 1 param:  5.9541e+02
ele: O H H pow: 1 3 2 param: -3.3941e+02
ele: O H H pow: 1 3 3 param:  2.0475e+02
ele: O H H pow: 1 3 4 param: -4.5489e+01
ele: O H H pow: 1 4 0 param: -2.2847e+02
ele: O H H pow: 1 4 1 param:  1.3162e+02
ele: O H H pow: 1 4 2 param: -2.5217e+02
ele: O H H pow: 1 4 3 param: -6.2437e+00
ele: O H H pow: 1 4 4 param: -3.5563e+01
ele: O H H pow: 2 0 0 param: -2.3994e+02
ele: O H H pow: 2 0 1 param:  3.9111e+02
ele: O H H pow: 2 0 2 param: -3.4246e+02
ele: O H H pow: 2 0 3 param:  1.2460e+02
ele: O H H pow: 2 0 4 param: -7.8207e+01
ele: O H H pow: 2 1 0 param: -6.1880e+02
ele: O H H pow: 2 1 1 param:  5.6418e+02
ele: O H H pow: 2 1 2 param: -8.0485e+02
ele: O H H pow: 2 1 3 param:  1.9162e+02
ele: O H H pow: 2 1 4 param: -1.9552e+02
ele: O H H pow: 2 2 0 param: -3.0607e+02
ele: O H H pow: 2 2 1 param:  4.1479e+02
ele: O H H pow: 2 2 2 param: -4.2935e+02
ele: O H H pow: 2 2 3 param:  1.6857e+02
ele: O H H pow: 2 2 4 param: -7.2594e+01
ele: O H H pow: 2 3 0 param: -1.9202e+02
ele: O H H pow: 2 3 1 param:  2.0455e+02
ele: O H H pow: 2 3 2 param: -2.3676e+02
ele: O H H pow: 2 3 3 param:  8.8999e+01
ele: O H H pow: 2 3 4 param: -5.6210e+01
ele: O H H pow: 2 4 0 param: -2.5731e+01
ele: O H H pow: 2 4 1 param:  1.3335e+02
ele: O H H pow: 2 4 2 param: -3.7470e+01
ele: O H H pow: 2 4 3 param:  4.9810e+01
ele: O H H pow: 2 4 4 param: -5.2304e+00
ele: O H H pow: 3 0 0 param: -2.6208e+02
ele: O H H pow: 3 0 1 param:  2.8637e+02
ele: O H H pow: 3 0 2 param: -3.0820e+02
ele: O H H pow: 3 0 3 param:  1.3681e+02
ele: O H H pow: 3 0 4 param: -6.4374e+01
ele: O H H pow: 3 1 0 param: -2.5960e+02
ele: O H H pow: 3 1 1 param:  5.9541e+02
ele: O H H pow: 3 1 2 param: -3.3941e+02
ele: O H H pow: 3 1 3 param:  2.0475e+02
ele: O H H pow: 3 1 4 param: -4.5489e+01
ele: O H H pow: 3 2 0 param: -1.9202e+02
ele: O H H pow: 3 2 1 param:  2.0455e+02
ele: O H H pow: 3 2 2 param: -2.3676e+02
ele: O H H pow: 3 2 3 param:  8.8999e+01
ele: O H H pow: 3 2 4 param: -5.6210e+01
ele: O H H pow: 3 3 0 param: -1.7976e+01
ele: O H H pow: 3 3 1 param:  1.0488e+02
ele: O H H pow: 3 3 2 param: -4.8195e+01
ele: O H H pow: 3 3 3 param:  7.8248e+00
ele: O H H pow: 3 3 4 param:  4.6180e+00
ele: O H H pow: 3 4 0 param: -1.8437e+01
ele: O H H pow: 3 4 1 param: -7.8147e+01
ele: O H H pow: 3 4 2 param: -1.3159e+01
ele: O H H pow: 3 4 3 param: -2.9144e+01
ele: O H H pow: 3 4 4 param: -9.5539e+00
ele: O H H pow: 4 0 0 param: -7.0980e+01
ele: O H H pow: 4 0 1 param:  2.3084e+02
ele: O H H pow: 4 0 2 param: -8.2363e+01
ele: O H H pow: 4 0 3 param:  6.5216e+01
ele: O H H pow: 4 0 4 param: -8.0917e+00
ele: O H H pow: 4 1 0 param: -2.2847e+02
ele: O H H pow: 4 1 1 param:  1.3162e+02
ele: O H H pow: 4 1 2 param: -2.5217e+02
ele: O H H pow: 4 1 3 param: -6.2437e+00
ele: O H H pow: 4 1 4 param: -3.5563e+01
ele: O H H pow: 4 2 0 param: -2.5731e+01
ele: O H H pow: 4 2 1 param:  1.3335e+02
ele: O H H pow: 4 2 2 param: -3.7470e+01
ele: O H H pow: 4 2 3 param:  4.9810e+01
ele: O H H pow: 4 2 4 param: -5.2304e+00
ele: O H H pow: 4 3 0 param: -1.8437e+01
ele: O H H pow: 4 3 1 param: -7.8147e+01
ele: O H H pow: 4 3 2 param: -1.3159e+01
ele: O H H pow: 4 3 3 param: -2.9144e+01
ele: O H H pow: 4 3 4 param: -9.5539e+00
ele: O H H pow: 4 4 0 param:  1.7945e+00
ele: O H H pow: 4 4 1 param: -1.7286e+01
ele: O H H pow: 4 4 2 param: -2.5073e+01
ele: O H H pow: 4 4 3 param:  9.8943e+00
ele: O H H pow: 4 4 4 param: -1.9808e+01
ele: H O O pow: 0 0 2 param: -1.1987e+01
ele: H O O pow: 0 0 3 param:  9.9204e+01
ele: H O O pow: 0 0 4 param:  2.0303e+01
ele: H O O pow: 0 1 1 param: -9.8101e+01
ele: H O O pow: 0 1 2 param:  1.7457e+02
ele: H O O pow: 0 1 3 param: -4.4602e+01
ele: H O O pow: 0 1 4 param:  4.6587e+01
ele: H O O pow: 0 2 0 param: -6.1963e+01
ele: H O O pow: 0 2 1 param: -2.3973e+02
ele: H O O pow: 0 2 2 param:  4.6854e+01
ele: H O O pow: 0 2 3 param:  5.2227e+01
ele: H O O pow: 0 2 4 param: -2.7673e+01
ele: H O O pow: 0 3 0 param:  4.3713e+01
ele: H O O pow: 0 3 1 param: -1.7352e+01
ele: H O O pow: 0 3 2 param: -1.0931e+02
ele: H O O pow: 0 3 3 param:  3.3756e+01
ele: H O O pow: 0 3 4 param: -7.4910e+01
ele: H O O pow: 0 4 0 param: -8.4896e+01
ele: H O O pow: 0 4 1 param:  5.2767e+01
ele: H O O pow: 0 4 2 param: -1.2289e+02
ele: H O O pow: 0 4 3 param:  1.0156e+02
ele: H O O pow: 0 4 4 param: -7.9532e+01
ele: H O O pow: 1 0 1 param: -9.8101e+01
ele: H O O pow: 1 0 2 param:  1.7457e+02
ele: H O O pow: 1 0 3 param: -4.4602e+01
ele: H O O pow: 1 0 4 param:  4.6587e+01
ele: H O O pow: 1 1 0 param:  1.7611e+02
ele: H O O pow: 1 1 1 param:  3.3171e+02
ele: H O O pow: 1 1 2 param: -1.1453e+02
ele: H O O pow: 1 1 3 param: -2.4820e+02
ele: H O O pow: 1 1 4 param: -1.3043e+02
ele: H O O pow: 1 2 0 param: -1.8551e+02
ele: H O O pow: 1 2 1 param: -1.3528e+02
ele: H O O pow: 1 2 2 param: -2.1775e+01
ele: H O O pow: 1 2 3 param:  1.7615e+02
ele: H O O pow: 1 2 4 param:  7.7068e+00
ele: H O O pow: 1 3 0 param: -7.8088e-02
ele: H O O pow: 1 3 1 param: -2.3004e+02
ele: H O O pow: 1 3 2 param:  5.5211e+01
ele: H O O pow: 1 3 3 param: -4.8308e+01
ele: H O O pow: 1 3 4 param: -2.9671e+01
ele: H O O pow: 1 4 0 param: -1.4171e+02
ele: H O O pow: 1 4 1 param: -5.1277e+01
ele: H O O pow: 1 4 2 param: -1.3405e+02
ele: H O O pow: 1 4 3 param:  8.4921e+01
ele: H O O pow: 1 4 4 param: -1.4761e+01
ele: H O O pow: 2 0 0 param: -6.1963e+01
ele: H O O pow: 2 0 1 param: -2.3973e+02
ele: H O O pow: 2 0 2 param:  4.6854e+01
ele: H O O pow: 2 0 3 param:  5.2227e+01
ele: H O O pow: 2 0 4 param: -2.7673e+01
ele: H O O pow: 2 1 0 param: -1.8551e+02
ele: H O O pow: 2 1 1 param: -1.3528e+02
ele: H O O pow: 2 1 2 param: -2.1775e+01
ele: H O O pow: 2 1 3 param:  1.7615e+02
ele: H O O pow: 2 1 4 param:  7.7068e+00
ele: H O O pow: 2 2 0 param: -1.5140e+02
ele: H O O pow: 2 2 1 param: -5.3013e+00
ele: H O O pow: 2 2 2 param:  1.2686e+01
ele: H O O pow: 2 2 3 param: -6.4774e+01
ele: H O O pow: 2 2 4 param: -2.5737e+01
ele: H O O pow: 2 3 0 param: -1.3456e+02
ele: H O O pow: 2 3 1 param:  1.7611e+02
ele: H O O pow: 2 3 2 param: -1.2771e+02
ele: H O O pow: 2 3 3 param:  1.5285e+01
ele: H O O pow: 2 3 4 param: -2.6388e+01
ele: H O O pow: 2 4 0 param: -4.4188e+01
ele: H O O pow: 2 4 1 param: -2.2866e+01
ele: H O O pow: 2 4 2 param: -9.5703e+00
ele: H O O pow: 2 4 3 param: -2.4584e+01
ele: H O O pow: 2 4 4 param: -6.1103e+01
ele: H O O pow: 3 0 0 param:  4.3713e+01
ele: H O O pow: 3 0 1 param: -1.7352e+01
ele: H O O pow: 3 0 2 param: -1.0931e+02
ele: H O O pow: 3 0 3 param:  3.3756e+01
ele: H O O pow: 3 0 4 param: -7.4910e+01
ele: H O O pow: 3 1 0 param: -7.8088e-02
ele: H O O pow: 3 1 1 param: -2.3004e+02
ele: H O O pow: 3 1 2 param:  5.5211e+01
ele: H O O pow: 3 1 3 param: -4.8308e+01
ele: H O O pow: 3 1 4 param: -2.9671e+01
ele: H O O pow: 3 2 0 param: -1.3456e+02
ele: H O O pow: 3 2 1 param:  1.7611e+02
ele: H O O pow: 3 2 2 param: -1.2771e+02
ele: H O O pow: 3 2 3 param:  1.5285e+01
ele: H O O pow: 3 2 4 param: -2.6388e+01
ele: H O O pow: 3 3 0 param: -2.5612e+01
ele: H O O pow: 3 3 1 param: -1.7126e+02
ele: H O O pow: 3 3 2 param:  2.3367e+02
ele: H O O pow: 3 3 3 param: -1.7001e+02
ele: H O O pow: 3 3 4 param:  8.5788e+01
ele: H O O pow: 3 4 0 param:  2.9783e+01
ele: H O O pow: 3 4 1 param: -1.3681e+02
ele: H O O pow: 3 4 2 param:  7.2535e+01
ele: H O O pow: 3 4 3 param: -8.4765e+01
ele: H O O pow: 3 4 4 param:  2.0273e+01
ele: H O O pow: 4 0 0 param: -8.4896e+01
ele: H O O pow: 4 0 1 param:  5.2767e+01
ele: H O O pow: 4 0 2 param: -1.2289e+02
ele: H O O pow: 4 0 3 param:  1.0156e+02
ele: H O O pow: 4 0 4 param: -7.9532e+01
ele: H O O pow: 4 1 0 param: -1.4171e+02
ele: H O O pow: 4 1 1 param: -5.1277e+01
ele: H O O pow: 4 1 2 param: -1.3405e+02
ele: H O O pow: 4 1 3 param:  8.4921e+01
ele: H O O pow: 4 1 4 param: -1.4761e+01
ele: H O O pow: 4 2 0 param: -4.4188e+01
ele: H O O pow: 4 2 1 param: -2.2866e+01
ele: H O O pow: 4 2 2 param: -9.5703e+00
ele: H O O pow: 4 2 3 param: -2.4584e+01
ele: H O O pow: 4 2 4 param: -6.1103e+01
ele: H O O pow: 4 3 0 param:  2.9783e+01
ele: H O O pow: 4 3 1 param: -1.3681e+02
ele: H O O pow: 4 3 2 param:  7.2535e+01
ele: H O O pow: 4 3 3 param: -8.4765e+01
ele: H O O pow: 4 3 4 param:  2.0273e+01
ele: H O O pow: 4 4 0 param:  4.6749e+01
ele: H O O pow: 4 4 1 param: -1.0731e+02
ele: H O O pow: 4 4 2 param:  5.2354e+01
ele: H O O pow: 4 4 3 param: -6.0485e+01
ele: H O O pow: 4 4 4 param: -4.0334e+01
ele: H O H pow: 0 0 2 param: -2.3994e+02
ele: H O H pow: 0 0 3 param: -2.6208e+02
ele: H O H pow: 0 0 4 param: -7.0980e+01
ele: H O H pow: 0 1 1 param: -1.8954e+02
ele: H O H pow: 0 1 2 param:  3.9111e+02
ele: H O H pow: 0 1 3 param:  2.8637e+02
ele: H O H pow: 0 1 4 param:  2.3084e+02
ele: H O H pow: 0 2 0 param:  6.4790e+00
ele: H O H pow: 0 2 1 param: -1.7938e+02
ele: H O H pow: 0 2 2 param: -3.4246e+02
ele: H O H pow: 0 2 3 param: -3.0820e+02
ele: H O H pow: 0 2 4 param: -8.2363e+01
ele: H O H pow: 0 3 0 param: -2.1054e+01
ele: H O H pow: 0 3 1 param:  5.2368e+01
ele: H O H pow: 0 3 2 param:  1.2460e+02
ele: H O H pow: 0 3 3 param:  1.3681e+02
ele: H O H pow: 0 3 4 param:  6.5216e+01
ele: H O H pow: 0 4 0 param: -2.4599e+01
ele: H O H pow: 0 4 1 param: -7.3460e+01
ele: H O H pow: 0 4 2 param: -7.8207e+01
ele: H O H pow: 0 4 3 param: -6.4374e+01
ele: H O H pow: 0 4 4 param: -8.0917e+00
ele: H O H pow: 1 0 1 param:  2.2866e+02
ele: H O H pow: 1 0 2 param: -6.1880e+02
ele: H O H pow: 1 0 3 param: -2.5960e+02
ele: H O H pow: 1 0 4 param: -2.2847e+02
ele: H O H pow: 1 1 0 param: -1.8954e+02
ele: H O H pow: 1 1 1 param:  4.0023e+02
ele: H O H pow: 1 1 2 param:  5.6418e+02
ele: H O H pow: 1 1 3 param:  5.9541e+02
ele: H O H pow: 1 1 4 param:  1.3162e+02
ele: H O H pow: 1 2 0 param: -1.7938e+02
ele: H O H pow: 1 2 1 param: -2.8913e+01
ele: H O H pow: 1 2 2 param: -8.0485e+02
ele: H O H pow: 1 2 3 param: -3.3941e+02
ele: H O H pow: 1 2 4 param: -2.5217e+02
ele: H O H pow: 1 3 0 param:  5.2368e+01
ele: H O H pow: 1 3 1 param:  3.9866e+02
ele: H O H pow: 1 3 2 param:  1.9162e+02
ele: H O H pow: 1 3 3 param:  2.0475e+02
ele: H O H pow: 1 3 4 param: -6.2437e+00
ele: H O H pow: 1 4 0 param: -7.3460e+01
ele: H O H pow: 1 4 1 param: -5.0245e+01
ele: H O H pow: 1 4 2 param: -1.9552e+02
ele: H O H pow: 1 4 3 param: -4.5489e+01
ele: H O H pow: 1 4 4 param: -3.5563e+01
ele: H O H pow: 2 0 0 param: -2.3994e+02
ele: H O H pow: 2 0 1 param: -6.1880e+02
ele: H O H pow: 2 0 2 param: -3.0607e+02
ele: H O H pow: 2 0 3 param: -1.9202e+02
ele: H O H pow: 2 0 4 param: -2.5731e+01
ele: H O H pow: 2 1 0 param:  3.9111e+02
ele: H O H pow: 2 1 1 param:  5.6418e+02
ele: H O H pow: 2 1 2 param:  4.1479e+02
ele: H O H pow: 2 1 3 param:  2.0455e+02
ele: H O H pow: 2 1 4 param:  1.3335e+02
ele: H O H pow: 2 2 0 param: -3.4246e+02
ele: H O H pow: 2 2 1 param: -8.0485e+02
ele: H O H pow: 2 2 2 param: -4.2935e+02
ele: H O H pow: 2 2 3 param: -2.3676e+02
ele: H O H pow: 2 2 4 param: -3.7470e+01
ele: H O H pow: 2 3 0 param:  1.2460e+02
ele: H O H pow: 2 3 1 param:  1.9162e+02
ele: H O H pow: 2 3 2 param:  1.6857e+02
ele: H O H pow: 2 3 3 param:  8.8999e+01
ele: H O H pow: 2 3 4 param:  4.9810e+01
ele: H O H pow: 2 4 0 param: -7.8207e+01
ele: H O H pow: 2 4 1 param: -1.9552e+02
ele: H O H pow: 2 4 2 param: -7.2594e+01
ele: H O H pow: 2 4 3 param: -5.6210e+01
ele: H O H pow: 2 4 4 param: -5.2304e+00
ele: H O H pow: 3 0 0 param: -2.6208e+02
ele: H O H pow: 3 0 1 param: -2.5960e+02
ele: H O H pow: 3 0 2 param: -1.9202e+02
ele: H O H pow: 3 0 3 param: -1.7976e+01
ele: H O H pow: 3 0 4 param: -1.8437e+01
ele: H O H pow: 3 1 0 param:  2.8637e+02
ele: H O H pow: 3 1 1 param:  5.9541e+02
ele: H O H pow: 3 1 2 param:  2.0455e+02
ele: H O H pow: 3 1 3 param:  1.0488e+02
ele: H O H pow: 3 1 4 param: -7.8147e+01
ele: H O H pow: 3 2 0 param: -3.0820e+02
ele: H O H pow: 3 2 1 param: -3.3941e+02
ele: H O H pow: 3 2 2 param: -2.3676e+02
ele: H O H pow: 3 2 3 param: -4.8195e+01
ele: H O H pow: 3 2 4 param: -1.3159e+01
ele: H O H pow: 3 3 0 param:  1.3681e+02
ele: H O H pow: 3 3 1 param:  2.0475e+02
ele: H O H pow: 3 3 2 param:  8.8999e+01
ele: H O H pow: 3 3 3 param:  7.8248e+00
ele: H O H pow: 3 3 4 param: -2.9144e+01
ele: H O H pow: 3 4 0 param: -6.4374e+01
ele: H O H pow: 3 4 1 param: -4.5489e+01
ele: H O H pow: 3 4 2 param: -5.6210e+01
ele: H O H pow: 3 4 3 param:  4.6180e+00
ele: H O H pow: 3 4 4 param: -9.5539e+00
ele: H O H pow: 4 0 0 param: -7.0980e+01
ele: H O H pow: 4 0 1 param: -2.2847e+02
ele: H O H pow: 4 0 2 param: -2.5731e+01
ele: H O H pow: 4 0 3 param: -1.8437e+01
ele: H O H pow: 4 0 4 param:  1.7945e+00
ele: H O H pow: 4 1 0 param:  2.3084e+02
ele: H O H pow: 4 1 1 param:  1.3162e+02
ele: H O H pow: 4 1 2 param:  1.3335e+02
ele: H O H pow: 4 1 3 param: -7.8147e+01
ele: H O H pow: 4 1 4 param: -1.7286e+01
ele: H O H pow: 4 2 0 param: -8.2363e+01
ele: H O H pow: 4 2 1 param: -2.5217e+02
ele: H O H pow: 4 2 2 param: -3.7470e+01
ele: H O H pow: 4 2 3 param: -1.3159e+01
ele: H O H pow: 4 2 4 param: -2.5073e+01
ele: H O H pow: 4 3 0 param:  6.5216e+01
ele: H O H pow: 4 3 1 param: -6.2437e+00
ele: H O H pow: 4 3 2 param:  4.9810e+01
ele: H O H pow: 4 3 3 param: -2.9144e+01
ele: H O H pow: 4 3 4 param:  9.8943e+00
ele: H O H pow: 4 4 0 param: -8.0917e+00
ele: H O H pow: 4 4 1 param: -3.5563e+01
ele: H O H pow: 4 4 2 param: -5.2304e+00
ele: H O H pow: 4 4 3 param: -9.5539e+00
ele: H O H pow: 4 4 4 param: -1.9808e+01
ele: H H O pow: 0 0 2 param: -2.3994e+02
ele: H H O pow: 0 0 3 param: -2.6208e+02
ele: H H O pow: 0 0 4 param: -7.0980e+01
ele: H H O pow: 0 1 1 param:  2.2866e+02
ele: H H O pow: 0 1 2 param: -6.1880e+02
ele: H H O pow: 0 1 3 param: -2.5960e+02
ele: H H O pow: 0 1 4 param: -2.2847e+02
ele: H H O pow: 0 2 0 param: -2.3994e+02
ele: H H O pow: 0 2 1 param: -6.1880e+02
ele: H H O pow: 0 2 2 param: -3.0607e+02
ele: H H O pow: 0 2 3 param: -1.9202e+02
ele: H H O pow: 0 2 4 param: -2.5731e+01
ele: H H O pow: 0 3 0 param: -2.6208e+02
ele: H H O pow: 0 3 1 param: -2.5960e+02
ele: H H O pow: 0 3 2 param: -1.9202e+02
ele: H H O pow: 0 3 3 param: -1.7976e+01
ele: H H O pow: 0 3 4 param: -1.8437e+01
ele: H H O pow: 0 4 0 param: -7.0980e+01
ele: H H O pow: 0 4 1 param: -2.2847e+02
ele: H H O pow: 0 4 2 param: -2.5731e+01
ele: H H O pow: 0 4 3 param: -1.8437e+01
ele: H H O pow: 0 4 4 param:  1.7945e+00
ele: H H O pow: 1 0 1 param: -1.8954e+02
ele: H H O pow: 1 0 2 param:  3.9111e+02
ele: H H O pow: 1 0 3 param:  2.8637e+02
ele: H H O pow: 1 0 4 param:  2.3084e+02
ele: H H O pow: 1 1 0 param: -1.8954e+02
ele: H H O pow: 1 1 1 param:  4.0023e+02
ele: H H O pow: 1 1 2 param:  5.6418e+02
ele: H H O pow: 1 1 3 param:  5.9541e+02
ele: H H O pow: 1 1 4 param:  1.3162e+02
ele: H H O pow: 1 2 0 param:  3.9111e+02
ele: H H O pow: 1 2 1 param:  5.6418e+02
ele: H H O pow: 1 2 2 param:  4.1479e+02
ele: H H O pow: 1 2 3 param:  2.0455e+02
ele: H H O pow: 1 2 4 param:  1.3335e+02
ele: H H O pow: 1 3 0 param:  2.8637e+02
ele: H H O pow: 1 3 1 param:  5.9541e+02
ele: H H O pow: 1 3 2 param:  2.0455e+02
ele: H H O pow: 1 3 3 param:  1.0488e+02
ele: H H O pow: 1 3 4 param: -7.8147e+01
ele: H H O pow: 1 4 0 param:  2.3084e+02
ele: H H O pow: 1 4 1 param:  1.3162e+02
ele: H H O pow: 1 4 2 param:  1.3335e+02
ele: H H O pow: 1 4 3 param: -7.8147e+01
ele: H H O pow: 1 4 4 param: -1.7286e+01
ele: H H O pow: 2 0 0 param:  6.4790e+00
ele: H H O pow: 2 0 1 param: -1.7938e+02
ele: H H O pow: 2 0 2 param: -3.4246e+02
ele: H H O pow: 2 0 3 param: -3.0820e+02
ele: H H O pow: 2 0 4 param: -8.2363e+01
ele: H H O pow: 2 1 0 param: -1.7938e+02
ele: H H O pow: 2 1 1 param: -2.8913e+01
ele: H H O pow: 2 1 2 param: -8.0485e+02
ele: H H O pow: 2 1 3 param: -3.3941e+02
ele: H H O pow: 2 1 4 param: -2.5217e+02
ele: H H O pow: 2 2 0 param: -3.4246e+02
ele: H H O pow: 2 2 1 param: -8.0485e+02
ele: H H O pow: 2 2 2 param: -4.2935e+02
ele: H H O pow: 2 2 3 param: -2.3676e+02
ele: H H O pow: 2 2 4 param: -3.7470e+01
ele: H H O pow: 2 3 0 param: -3.0820e+02
ele: H H O pow: 2 3 1 param: -3.3941e+02
ele: H H O pow: 2 3 2 param: -2.3676e+02
ele: H H O pow: 2 3 3 param: -4.8195e+01
ele: H H O pow: 2 3 4 param: -1.3159e+01
ele: H H O pow: 2 4 0 param: -8.2363e+01
ele: H H O pow: 2 4 1 param: -2.5217e+02
ele: H H O pow: 2 4 2 param: -3.7470e+01
ele: H H O pow: 2 4 3 param: -1.3159e+01
ele: H H O pow: 2 4 4 param: -2.5073e+01
ele: H H O pow: 3 0 0 param: -2.1054e+01
ele: H H O pow: 3 0 1 param:  5.2368e+01
ele: H H O pow: 3 0 2 param:  1.2460e+02
ele: H H O pow: 3 0 3 param:  1.3681e+02
ele: H H O pow: 3 0 4 param:  6.5216e+01
ele: H H O pow: 3 1 0 param:  5.2368e+01
ele: H H O pow: 3 1 1 param:  3.9866e+02
ele: H H O pow: 3 1 2 param:  1.9162e+02
ele: H H O pow: 3 1 3 param:  2.0475e+02
ele: H H O pow: 3 1 4 param: -6.2437e+00
ele: H H O pow: 3 2 0 param:  1.2460e+02
ele: H H O pow: 3 2 1 param:  1.9162e+02
ele: H H O pow: 3 2 2 param:  1.6857e+02
ele: H H O pow: 3 2 3 param:  8.8999e+01
ele: H H O pow: 3 2 4 param:  4.9810e+01
ele: H H O pow: 3 3 0 param:  1.3681e+02
ele: H H O pow: 3 3 1 param:  2.0475e+02
ele: H H O pow: 3 3 2 param:  8.8999e+01
ele: H H O pow: 3 3 3 param:  7.8248e+00
ele: H H O pow: 3 3 4 param: -2.9144e+01
ele: H H O pow: 3 4 0 param:  6.5216e+01
ele: H H O pow: 3 4 1 param: -6.2437e+00
ele: H H O pow: 3 4 2 param:  4.9810e+01
ele: H H O pow: 3 4 3 param: -2.9144e+01
ele: H H O pow: 3 4 4 param:  9.8943e+00
ele: H H O pow: 4 0 0 param: -2.4599e+01
ele: H H O pow: 4 0 1 param: -7.3460e+01
ele: H H O pow: 4 0 2 param: -7.8207e+01
ele: H H O pow: 4 0 3 param: -6.4374e+01
ele: H H O pow: 4 0 4 param: -8.0917e+00
ele: H H O pow: 4 1 0 param: -7.3460e+01
ele: H H O pow: 4 1 1 param: -5.0245e+01
ele: H H O pow: 4 1 2 param: -1.9552e+02
ele: H H O pow: 4 1 3 param: -4.5489e+01
ele: H H O pow: 4 1 4 param: -3.5563e+01
ele: H H O pow: 4 2 0 param: -7.8207e+01
ele: H H O pow: 4 2 1 param: -1.9552e+02
ele: H H O pow: 4 2 2 param: -7.2594e+01
ele: H H O pow: 4 2 3 param: -5.6210e+01
ele: H H O pow: 4 2 4 param: -5.2304e+00
ele: H H O pow: 4 3 0 param: -6.4374e+01
ele: H H O pow: 4 3 1 param: -4.5489e+01
ele: H H O pow: 4 3 2 param: -5.6210e+01
ele: H H O pow: 4 3 3 param:  4.6180e+00
ele: H H O pow: 4 3 4 param: -9.5539e+00
ele: H H O pow: 4 4 0 param: -8.0917e+00
ele: H H O pow: 4 4 1 param: -3.5563e+01
ele: H H O pow: 4 4 2 param: -5.2304e+00
ele: H H O pow: 4 4 3 param: -9.5539e+00
ele: H H O pow: 4 4 4 param: -1.9808e+01
ele: H H H pow: 0 0 2 param: -8.0459e+01
ele: H H H pow: 0 0 3 param:  6.7936e+01
ele: H H H pow: 0 0 4 param:  1.5661e+01
ele: H H H pow: 0 1 1 param:  2.2281e+02
ele: H H H pow: 0 1 2 param:  3.8406e+01
ele: H H H pow: 0 1 3 param:  9.9258e+01
ele: H H H pow: 0 1 4 param:  1.4626e+01
ele: H H H pow: 0 2 0 param: -8.0459e+01
ele: H H H pow: 0 2 1 param:  3.8406e+01
ele: H H H pow: 0 2 2 param: -1.1035e+02
ele: H H H pow: 0 2 3 param:  9.9920e+01
ele: H H H pow: 0 2 4 param:  1.6286e+00
ele: H H H pow: 0 3 0 param:  6.7936e+01
ele: H H H pow: 0 3 1 param:  9.9258e+01
ele: H H H pow: 0 3 2 param:  9.9920e+01
ele: H H H pow: 0 3 3 param:  3.7113e+01
ele: H H H pow: 0 3 4 param:  2.9514e+01
ele: H H H pow: 0 4 0 param:  1.5661e+01
ele: H H H pow: 0 4 1 param:  1.4626e+01
ele: H H H pow: 0 4 2 param:  1.6286e+00
ele: H H H pow: 0 4 3 param:  2.9514e+01
ele: H H H pow: 0 4 4 param:  7.5838e-01
ele: H H H pow: 1 0 1 param:  2.2281e+02
ele: H H H pow: 1 0 2 param:  3.8406e+01
ele: H H H pow: 1 0 3 param:  9.9258e+01
ele: H H H pow: 1 0 4 param:  1.4626e+01
ele: H H H pow: 1 1 0 param:  2.2281e+02
ele: H H H pow: 1 1 1 param:  2.8561e+01
ele: H H H pow: 1 1 2 param:  6.0669e+01
ele: H H H pow: 1 1 3 param: -1.7348e+02
ele: H H H pow: 1 1 4 param: -2.8735e+01
