Reading positions from input.xyz
v.c.o.m. = 6.96396867455082e-14   -5.22171506391837e-14   1.88826311419191e-14
v.c.o.m. = 1.54069251266328e-18   3.08138502532655e-18   4.71837082003128e-18
Option 3b_cheby is set to true
pair type: 0
Cheby minimum = 1.95
Cheby maximum = 6
Cheby order    = 10
Morse lambda value= 1.25
3 Body Cheby order = 5
pair type: 1
Cheby minimum = 0.75
Cheby maximum = 6
Cheby order    = 10
Morse lambda value= 1.25
3 Body Cheby order = 5
pair type: 2
Cheby minimum = 0.9
Cheby maximum = 6
Cheby order    = 10
Morse lambda value= 1.25
3 Body Cheby order = 5
Total number of 2-Body potential parameters: 30
Option coulomb is set to true
Option fit_coulomb is set to true
Option overcoord is set to false
Option fit_pover is set to false
Number of 3-Body Chebyshev parameter =192
Potential parameters read in:
Number of 2 body parameters = 30
Number of chebyshev 3 body parameters = 192
Fit coulomb parameters = 3
Fit overcoordination parameters = 0
0 38.8986423
ele: O H O pair index: 1 0 1: pow: 1 1 0 param: -5.6665e+01
ele: O H O pair index: 1 0 1: pow: 1 1 1 param:  5.1566e+02
ele: O H O pair index: 1 0 1: pow: 1 1 2 param: -3.2724e+02
ele: O H O pair index: 1 0 1: pow: 1 1 3 param: -2.1446e+02
ele: O H O pair index: 1 0 1: pow: 1 1 4 param: -2.7338e+01
ele: O H O pair index: 1 0 1: pow: 1 2 0 param:  8.0095e+01
ele: O H O pair index: 1 0 1: pow: 1 2 1 param: -6.5615e+01
ele: O H O pair index: 1 0 1: pow: 1 2 2 param: -2.3146e+02
ele: O H O pair index: 1 0 1: pow: 1 2 3 param: -1.8375e+01
ele: O H O pair index: 1 0 1: pow: 1 2 4 param: -2.3152e+02
ele: O H O pair index: 1 0 1: pow: 1 3 0 param: -1.0379e+02
ele: O H O pair index: 1 0 1: pow: 1 3 1 param: -3.0511e+02
ele: O H O pair index: 1 0 1: pow: 1 3 2 param:  1.3491e+02
ele: O H O pair index: 1 0 1: pow: 1 3 3 param:  2.0806e+01
ele: O H O pair index: 1 0 1: pow: 1 3 4 param:  1.3264e+02
ele: O H O pair index: 1 0 1: pow: 1 4 0 param: -5.6037e+00
ele: O H O pair index: 1 0 1: pow: 1 4 1 param: -1.6422e+02
ele: O H O pair index: 1 0 1: pow: 1 4 2 param: -1.6290e+02
ele: O H O pair index: 1 0 1: pow: 1 4 3 param: -1.1146e+02
ele: O H O pair index: 1 0 1: pow: 1 4 4 param: -6.4167e+01
ele: O H O pair index: 1 0 1: pow: 2 0 1 param: -1.4662e+02
ele: O H O pair index: 1 0 1: pow: 2 0 2 param:  1.5446e+02
ele: O H O pair index: 1 0 1: pow: 2 0 3 param: -1.2557e+02
ele: O H O pair index: 1 0 1: pow: 2 0 4 param:  5.7544e+00
ele: O H O pair index: 1 0 1: pow: 2 1 0 param: -1.4305e+02
ele: O H O pair index: 1 0 1: pow: 2 1 1 param: -3.2724e+02
ele: O H O pair index: 1 0 1: pow: 2 1 2 param: -1.8025e+01
ele: O H O pair index: 1 0 1: pow: 2 1 3 param:  1.1069e+02
ele: O H O pair index: 1 0 1: pow: 2 1 4 param:  9.2129e+01
ele: O H O pair index: 1 0 1: pow: 2 2 0 param:  3.1233e+01
ele: O H O pair index: 1 0 1: pow: 2 2 1 param: -2.3146e+02
ele: O H O pair index: 1 0 1: pow: 2 2 2 param:  1.5269e+02
ele: O H O pair index: 1 0 1: pow: 2 2 3 param: -2.9850e+02
ele: O H O pair index: 1 0 1: pow: 2 2 4 param:  6.7031e+00
ele: O H O pair index: 1 0 1: pow: 2 3 0 param:  5.7289e+01
ele: O H O pair index: 1 0 1: pow: 2 3 1 param:  1.3491e+02
ele: O H O pair index: 1 0 1: pow: 2 3 2 param:  2.2090e+01
ele: O H O pair index: 1 0 1: pow: 2 3 3 param:  8.5544e+01
ele: O H O pair index: 1 0 1: pow: 2 3 4 param:  4.7211e+01
ele: O H O pair index: 1 0 1: pow: 2 4 0 param: -7.2501e+01
ele: O H O pair index: 1 0 1: pow: 2 4 1 param: -1.6290e+02
ele: O H O pair index: 1 0 1: pow: 2 4 2 param: -6.9508e+01
ele: O H O pair index: 1 0 1: pow: 2 4 3 param: -1.3747e+02
ele: O H O pair index: 1 0 1: pow: 2 4 4 param: -6.2125e+01
ele: O H O pair index: 1 0 1: pow: 3 0 1 param:  7.8289e+01
ele: O H O pair index: 1 0 1: pow: 3 0 2 param: -1.2557e+02
ele: O H O pair index: 1 0 1: pow: 3 0 3 param:  2.6388e+01
ele: O H O pair index: 1 0 1: pow: 3 0 4 param: -4.6414e+01
ele: O H O pair index: 1 0 1: pow: 3 1 0 param:  6.3775e+01
ele: O H O pair index: 1 0 1: pow: 3 1 1 param: -2.1446e+02
ele: O H O pair index: 1 0 1: pow: 3 1 2 param:  1.1069e+02
ele: O H O pair index: 1 0 1: pow: 3 1 3 param: -1.4873e+02
ele: O H O pair index: 1 0 1: pow: 3 1 4 param: -2.5748e+01
ele: O H O pair index: 1 0 1: pow: 3 2 0 param: -2.4398e+02
ele: O H O pair index: 1 0 1: pow: 3 2 1 param: -1.8375e+01
ele: O H O pair index: 1 0 1: pow: 3 2 2 param: -2.9850e+02
ele: O H O pair index: 1 0 1: pow: 3 2 3 param:  1.8327e+02
ele: O H O pair index: 1 0 1: pow: 3 2 4 param: -6.5879e+01
ele: O H O pair index: 1 0 1: pow: 3 3 0 param:  9.3167e+01
ele: O H O pair index: 1 0 1: pow: 3 3 1 param:  2.0806e+01
ele: O H O pair index: 1 0 1: pow: 3 3 2 param:  8.5544e+01
ele: O H O pair index: 1 0 1: pow: 3 3 3 param: -9.4740e+01
ele: O H O pair index: 1 0 1: pow: 3 3 4 param: -1.9634e+01
ele: O H O pair index: 1 0 1: pow: 3 4 0 param: -1.3397e+02
ele: O H O pair index: 1 0 1: pow: 3 4 1 param: -1.1146e+02
ele: O H O pair index: 1 0 1: pow: 3 4 2 param: -1.3747e+02
ele: O H O pair index: 1 0 1: pow: 3 4 3 param:  3.8980e+01
ele: O H O pair index: 1 0 1: pow: 3 4 4 param: -2.1303e+01
ele: O H O pair index: 1 0 1: pow: 4 0 1 param: -1.4355e+02
ele: O H O pair index: 1 0 1: pow: 4 0 2 param:  5.7544e+00
ele: O H O pair index: 1 0 1: pow: 4 0 3 param: -4.6414e+01
ele: O H O pair index: 1 0 1: pow: 4 0 4 param:  9.5593e+01
ele: O H O pair index: 1 0 1: pow: 4 1 0 param:  1.4355e+01
ele: O H O pair index: 1 0 1: pow: 4 1 1 param: -2.7338e+01
ele: O H O pair index: 1 0 1: pow: 4 1 2 param:  9.2129e+01
ele: O H O pair index: 1 0 1: pow: 4 1 3 param: -2.5748e+01
ele: O H O pair index: 1 0 1: pow: 4 1 4 param: -9.7471e+01
ele: O H O pair index: 1 0 1: pow: 4 2 0 param: -4.5014e+01
ele: O H O pair index: 1 0 1: pow: 4 2 1 param: -2.3152e+02
ele: O H O pair index: 1 0 1: pow: 4 2 2 param:  6.7031e+00
ele: O H O pair index: 1 0 1: pow: 4 2 3 param: -6.5879e+01
ele: O H O pair index: 1 0 1: pow: 4 2 4 param:  1.2718e+02
ele: O H O pair index: 1 0 1: pow: 4 3 0 param:  9.3899e+01
ele: O H O pair index: 1 0 1: pow: 4 3 1 param:  1.3264e+02
ele: O H O pair index: 1 0 1: pow: 4 3 2 param:  4.7211e+01
ele: O H O pair index: 1 0 1: pow: 4 3 3 param: -1.9634e+01
ele: O H O pair index: 1 0 1: pow: 4 3 4 param: -5.9366e+01
ele: O H O pair index: 1 0 1: pow: 4 4 0 param: -7.0125e+01
ele: O H O pair index: 1 0 1: pow: 4 4 1 param: -6.4167e+01
ele: O H O pair index: 1 0 1: pow: 4 4 2 param: -6.2125e+01
ele: O H O pair index: 1 0 1: pow: 4 4 3 param: -2.1303e+01
ele: O H O pair index: 1 0 1: pow: 4 4 4 param: -1.3809e+01
ele: O H H pair index: 1 1 2: pow: 0 1 1 param: -3.9422e+02
ele: O H H pair index: 1 1 2: pow: 0 1 2 param: -1.6329e+02
ele: O H H pair index: 1 1 2: pow: 0 1 3 param: -4.6470e+01
ele: O H H pair index: 1 1 2: pow: 0 1 4 param: -1.0458e+02
ele: O H H pair index: 1 1 2: pow: 0 2 1 param:  5.9001e+02
ele: O H H pair index: 1 1 2: pow: 0 2 2 param: -2.9970e+01
ele: O H H pair index: 1 1 2: pow: 0 2 3 param:  2.2584e+02
ele: O H H pair index: 1 1 2: pow: 0 2 4 param:  1.2721e+01
ele: O H H pair index: 1 1 2: pow: 0 3 1 param:  4.4365e+02
ele: O H H pair index: 1 1 2: pow: 0 3 2 param:  2.4866e+01
ele: O H H pair index: 1 1 2: pow: 0 3 3 param:  1.8683e+02
ele: O H H pair index: 1 1 2: pow: 0 3 4 param: -2.4707e+00
ele: O H H pair index: 1 1 2: pow: 0 4 1 param:  3.1949e+02
ele: O H H pair index: 1 1 2: pow: 0 4 2 param:  1.1077e+01
ele: O H H pair index: 1 1 2: pow: 0 4 3 param:  1.0701e+02
ele: O H H pair index: 1 1 2: pow: 0 4 4 param:  1.5467e+01
ele: O H H pair index: 1 1 2: pow: 1 0 1 param: -3.9422e+02
ele: O H H pair index: 1 1 2: pow: 1 0 2 param: -1.6329e+02
ele: O H H pair index: 1 1 2: pow: 1 0 3 param: -4.6470e+01
ele: O H H pair index: 1 1 2: pow: 1 0 4 param: -1.0458e+02
ele: O H H pair index: 1 1 2: pow: 1 1 0 param:  5.5660e+02
ele: O H H pair index: 1 1 2: pow: 1 1 1 param:  3.4139e+02
ele: O H H pair index: 1 1 2: pow: 1 1 2 param:  3.9702e+02
ele: O H H pair index: 1 1 2: pow: 1 1 3 param:  3.9655e+02
ele: O H H pair index: 1 1 2: pow: 1 1 4 param:  1.0225e+02
ele: O H H pair index: 1 1 2: pow: 1 2 0 param: -7.5563e+02
ele: O H H pair index: 1 1 2: pow: 1 2 1 param: -1.6012e+02
ele: O H H pair index: 1 1 2: pow: 1 2 2 param: -9.7475e+02
ele: O H H pair index: 1 1 2: pow: 1 2 3 param: -9.8773e+01
ele: O H H pair index: 1 1 2: pow: 1 2 4 param: -2.6275e+02
ele: O H H pair index: 1 1 2: pow: 1 3 0 param: -3.7751e+02
ele: O H H pair index: 1 1 2: pow: 1 3 1 param:  5.1536e+01
ele: O H H pair index: 1 1 2: pow: 1 3 2 param: -4.7989e+02
ele: O H H pair index: 1 1 2: pow: 1 3 3 param:  1.4146e+01
ele: O H H pair index: 1 1 2: pow: 1 3 4 param: -5.1226e+01
ele: O H H pair index: 1 1 2: pow: 1 4 0 param: -3.0068e+02
ele: O H H pair index: 1 1 2: pow: 1 4 1 param: -1.5285e+02
ele: O H H pair index: 1 1 2: pow: 1 4 2 param: -3.4953e+02
ele: O H H pair index: 1 1 2: pow: 1 4 3 param: -1.1329e+02
ele: O H H pair index: 1 1 2: pow: 1 4 4 param: -6.7258e+01
ele: O H H pair index: 1 1 2: pow: 2 0 1 param:  5.9001e+02
ele: O H H pair index: 1 1 2: pow: 2 0 2 param: -2.9970e+01
ele: O H H pair index: 1 1 2: pow: 2 0 3 param:  2.2584e+02
ele: O H H pair index: 1 1 2: pow: 2 0 4 param:  1.2721e+01
ele: O H H pair index: 1 1 2: pow: 2 1 0 param: -7.5563e+02
ele: O H H pair index: 1 1 2: pow: 2 1 1 param: -1.6012e+02
ele: O H H pair index: 1 1 2: pow: 2 1 2 param: -9.7475e+02
ele: O H H pair index: 1 1 2: pow: 2 1 3 param: -9.8773e+01
ele: O H H pair index: 1 1 2: pow: 2 1 4 param: -2.6275e+02
ele: O H H pair index: 1 1 2: pow: 2 2 0 param:  2.8248e+02
ele: O H H pair index: 1 1 2: pow: 2 2 1 param:  9.2433e+02
ele: O H H pair index: 1 1 2: pow: 2 2 2 param:  3.3593e+02
ele: O H H pair index: 1 1 2: pow: 2 2 3 param:  3.9757e+02
ele: O H H pair index: 1 1 2: pow: 2 2 4 param:  1.1762e+02
ele: O H H pair index: 1 1 2: pow: 2 3 0 param:  3.5089e+01
ele: O H H pair index: 1 1 2: pow: 2 3 1 param:  1.8283e+02
ele: O H H pair index: 1 1 2: pow: 2 3 2 param:  5.1380e+01
ele: O H H pair index: 1 1 2: pow: 2 3 3 param:  6.8511e+01
ele: O H H pair index: 1 1 2: pow: 2 3 4 param: -5.9421e+00
ele: O H H pair index: 1 1 2: pow: 2 4 0 param:  1.2629e+02
ele: O H H pair index: 1 1 2: pow: 2 4 1 param:  2.8479e+02
ele: O H H pair index: 1 1 2: pow: 2 4 2 param:  1.6023e+02
ele: O H H pair index: 1 1 2: pow: 2 4 3 param:  1.2020e+02
ele: O H H pair index: 1 1 2: pow: 2 4 4 param:  4.2789e+01
ele: O H H pair index: 1 1 2: pow: 3 0 1 param:  4.4365e+02
ele: O H H pair index: 1 1 2: pow: 3 0 2 param:  2.4866e+01
ele: O H H pair index: 1 1 2: pow: 3 0 3 param:  1.8683e+02
ele: O H H pair index: 1 1 2: pow: 3 0 4 param: -2.4707e+00
ele: O H H pair index: 1 1 2: pow: 3 1 0 param: -3.7751e+02
ele: O H H pair index: 1 1 2: pow: 3 1 1 param:  5.1536e+01
ele: O H H pair index: 1 1 2: pow: 3 1 2 param: -4.7989e+02
ele: O H H pair index: 1 1 2: pow: 3 1 3 param:  1.4146e+01
ele: O H H pair index: 1 1 2: pow: 3 1 4 param: -5.1226e+01
ele: O H H pair index: 1 1 2: pow: 3 2 0 param:  3.5089e+01
ele: O H H pair index: 1 1 2: pow: 3 2 1 param:  1.8283e+02
ele: O H H pair index: 1 1 2: pow: 3 2 2 param:  5.1380e+01
ele: O H H pair index: 1 1 2: pow: 3 2 3 param:  6.8511e+01
ele: O H H pair index: 1 1 2: pow: 3 2 4 param: -5.9421e+00
ele: O H H pair index: 1 1 2: pow: 3 3 0 param: -1.5626e+02
ele: O H H pair index: 1 1 2: pow: 3 3 1 param: -2.9651e+02
ele: O H H pair index: 1 1 2: pow: 3 3 2 param: -2.1318e+02
ele: O H H pair index: 1 1 2: pow: 3 3 3 param: -1.3312e+02
ele: O H H pair index: 1 1 2: pow: 3 3 4 param: -1.6792e+01
ele: O H H pair index: 1 1 2: pow: 3 4 0 param:  4.6582e+01
ele: O H H pair index: 1 1 2: pow: 3 4 1 param: -9.7279e+01
ele: O H H pair index: 1 1 2: pow: 3 4 2 param:  6.6428e+01
ele: O H H pair index: 1 1 2: pow: 3 4 3 param: -3.9769e+01
ele: O H H pair index: 1 1 2: pow: 3 4 4 param:  2.7902e+00
ele: O H H pair index: 1 1 2: pow: 4 0 1 param:  3.1949e+02
ele: O H H pair index: 1 1 2: pow: 4 0 2 param:  1.1077e+01
ele: O H H pair index: 1 1 2: pow: 4 0 3 param:  1.0701e+02
ele: O H H pair index: 1 1 2: pow: 4 0 4 param:  1.5467e+01
ele: O H H pair index: 1 1 2: pow: 4 1 0 param: -3.0068e+02
ele: O H H pair index: 1 1 2: pow: 4 1 1 param: -1.5285e+02
ele: O H H pair index: 1 1 2: pow: 4 1 2 param: -3.4953e+02
ele: O H H pair index: 1 1 2: pow: 4 1 3 param: -1.1329e+02
ele: O H H pair index: 1 1 2: pow: 4 1 4 param: -6.7258e+01
ele: O H H pair index: 1 1 2: pow: 4 2 0 param:  1.2629e+02
ele: O H H pair index: 1 1 2: pow: 4 2 1 param:  2.8479e+02
ele: O H H pair index: 1 1 2: pow: 4 2 2 param:  1.6023e+02
ele: O H H pair index: 1 1 2: pow: 4 2 3 param:  1.2020e+02
ele: O H H pair index: 1 1 2: pow: 4 2 4 param:  4.2789e+01
ele: O H H pair index: 1 1 2: pow: 4 3 0 param:  4.6582e+01
ele: O H H pair index: 1 1 2: pow: 4 3 1 param: -9.7279e+01
ele: O H H pair index: 1 1 2: pow: 4 3 2 param:  6.6428e+01
ele: O H H pair index: 1 1 2: pow: 4 3 3 param: -3.9769e+01
ele: O H H pair index: 1 1 2: pow: 4 3 4 param:  2.7902e+00
ele: O H H pair index: 1 1 2: pow: 4 4 0 param:  2.6455e+00
ele: O H H pair index: 1 1 2: pow: 4 4 1 param: -2.5074e+01
ele: O H H pair index: 1 1 2: pow: 4 4 2 param: -2.1299e+01
ele: O H H pair index: 1 1 2: pow: 4 4 3 param:  1.4421e+01
ele: O H H pair index: 1 1 2: pow: 4 4 4 param: -1.5502e+01
ele: H O O pair index: 1 1 0: pow: 0 1 1 param: -5.6665e+01
ele: H O O pair index: 1 1 0: pow: 0 1 2 param:  8.0095e+01
ele: H O O pair index: 1 1 0: pow: 0 1 3 param: -1.0379e+02
ele: H O O pair index: 1 1 0: pow: 0 1 4 param: -5.6037e+00
ele: H O O pair index: 1 1 0: pow: 0 2 1 param: -1.4305e+02
ele: H O O pair index: 1 1 0: pow: 0 2 2 param:  3.1233e+01
ele: H O O pair index: 1 1 0: pow: 0 2 3 param:  5.7289e+01
ele: H O O pair index: 1 1 0: pow: 0 2 4 param: -7.2501e+01
ele: H O O pair index: 1 1 0: pow: 0 3 1 param:  6.3775e+01
ele: H O O pair index: 1 1 0: pow: 0 3 2 param: -2.4398e+02
ele: H O O pair index: 1 1 0: pow: 0 3 3 param:  9.3167e+01
ele: H O O pair index: 1 1 0: pow: 0 3 4 param: -1.3397e+02
ele: H O O pair index: 1 1 0: pow: 0 4 1 param:  1.4355e+01
ele: H O O pair index: 1 1 0: pow: 0 4 2 param: -4.5014e+01
ele: H O O pair index: 1 1 0: pow: 0 4 3 param:  9.3899e+01
ele: H O O pair index: 1 1 0: pow: 0 4 4 param: -7.0125e+01
ele: H O O pair index: 1 1 0: pow: 1 0 1 param: -5.6665e+01
ele: H O O pair index: 1 1 0: pow: 1 0 2 param:  8.0095e+01
ele: H O O pair index: 1 1 0: pow: 1 0 3 param: -1.0379e+02
ele: H O O pair index: 1 1 0: pow: 1 0 4 param: -5.6037e+00
ele: H O O pair index: 1 1 0: pow: 1 1 0 param:  2.8447e+02
ele: H O O pair index: 1 1 0: pow: 1 1 1 param:  5.1566e+02
ele: H O O pair index: 1 1 0: pow: 1 1 2 param: -6.5615e+01
ele: H O O pair index: 1 1 0: pow: 1 1 3 param: -3.0511e+02
ele: H O O pair index: 1 1 0: pow: 1 1 4 param: -1.6422e+02
ele: H O O pair index: 1 1 0: pow: 1 2 0 param: -1.4662e+02
ele: H O O pair index: 1 1 0: pow: 1 2 1 param: -3.2724e+02
ele: H O O pair index: 1 1 0: pow: 1 2 2 param: -2.3146e+02
ele: H O O pair index: 1 1 0: pow: 1 2 3 param:  1.3491e+02
ele: H O O pair index: 1 1 0: pow: 1 2 4 param: -1.6290e+02
ele: H O O pair index: 1 1 0: pow: 1 3 0 param:  7.8289e+01
ele: H O O pair index: 1 1 0: pow: 1 3 1 param: -2.1446e+02
ele: H O O pair index: 1 1 0: pow: 1 3 2 param: -1.8375e+01
ele: H O O pair index: 1 1 0: pow: 1 3 3 param:  2.0806e+01
ele: H O O pair index: 1 1 0: pow: 1 3 4 param: -1.1146e+02
ele: H O O pair index: 1 1 0: pow: 1 4 0 param: -1.4355e+02
ele: H O O pair index: 1 1 0: pow: 1 4 1 param: -2.7338e+01
ele: H O O pair index: 1 1 0: pow: 1 4 2 param: -2.3152e+02
ele: H O O pair index: 1 1 0: pow: 1 4 3 param:  1.3264e+02
ele: H O O pair index: 1 1 0: pow: 1 4 4 param: -6.4167e+01
ele: H O O pair index: 1 1 0: pow: 2 0 1 param: -1.4305e+02
ele: H O O pair index: 1 1 0: pow: 2 0 2 param:  3.1233e+01
ele: H O O pair index: 1 1 0: pow: 2 0 3 param:  5.7289e+01
ele: H O O pair index: 1 1 0: pow: 2 0 4 param: -7.2501e+01
ele: H O O pair index: 1 1 0: pow: 2 1 0 param: -1.4662e+02
ele: H O O pair index: 1 1 0: pow: 2 1 1 param: -3.2724e+02
ele: H O O pair index: 1 1 0: pow: 2 1 2 param: -2.3146e+02
ele: H O O pair index: 1 1 0: pow: 2 1 3 param:  1.3491e+02
ele: H O O pair index: 1 1 0: pow: 2 1 4 param: -1.6290e+02
ele: H O O pair index: 1 1 0: pow: 2 2 0 param:  1.5446e+02
ele: H O O pair index: 1 1 0: pow: 2 2 1 param: -1.8025e+01
ele: H O O pair index: 1 1 0: pow: 2 2 2 param:  1.5269e+02
ele: H O O pair index: 1 1 0: pow: 2 2 3 param:  2.2090e+01
ele: H O O pair index: 1 1 0: pow: 2 2 4 param: -6.9508e+01
ele: H O O pair index: 1 1 0: pow: 2 3 0 param: -1.2557e+02
ele: H O O pair index: 1 1 0: pow: 2 3 1 param:  1.1069e+02
ele: H O O pair index: 1 1 0: pow: 2 3 2 param: -2.9850e+02
ele: H O O pair index: 1 1 0: pow: 2 3 3 param:  8.5544e+01
ele: H O O pair index: 1 1 0: pow: 2 3 4 param: -1.3747e+02
ele: H O O pair index: 1 1 0: pow: 2 4 0 param:  5.7544e+00
ele: H O O pair index: 1 1 0: pow: 2 4 1 param:  9.2129e+01
ele: H O O pair index: 1 1 0: pow: 2 4 2 param:  6.7031e+00
ele: H O O pair index: 1 1 0: pow: 2 4 3 param:  4.7211e+01
ele: H O O pair index: 1 1 0: pow: 2 4 4 param: -6.2125e+01
ele: H O O pair index: 1 1 0: pow: 3 0 1 param:  6.3775e+01
ele: H O O pair index: 1 1 0: pow: 3 0 2 param: -2.4398e+02
ele: H O O pair index: 1 1 0: pow: 3 0 3 param:  9.3167e+01
ele: H O O pair index: 1 1 0: pow: 3 0 4 param: -1.3397e+02
ele: H O O pair index: 1 1 0: pow: 3 1 0 param:  7.8289e+01
ele: H O O pair index: 1 1 0: pow: 3 1 1 param: -2.1446e+02
ele: H O O pair index: 1 1 0: pow: 3 1 2 param: -1.8375e+01
ele: H O O pair index: 1 1 0: pow: 3 1 3 param:  2.0806e+01
ele: H O O pair index: 1 1 0: pow: 3 1 4 param: -1.1146e+02
ele: H O O pair index: 1 1 0: pow: 3 2 0 param: -1.2557e+02
ele: H O O pair index: 1 1 0: pow: 3 2 1 param:  1.1069e+02
ele: H O O pair index: 1 1 0: pow: 3 2 2 param: -2.9850e+02
ele: H O O pair index: 1 1 0: pow: 3 2 3 param:  8.5544e+01
ele: H O O pair index: 1 1 0: pow: 3 2 4 param: -1.3747e+02
ele: H O O pair index: 1 1 0: pow: 3 3 0 param:  2.6388e+01
ele: H O O pair index: 1 1 0: pow: 3 3 1 param: -1.4873e+02
ele: H O O pair index: 1 1 0: pow: 3 3 2 param:  1.8327e+02
ele: H O O pair index: 1 1 0: pow: 3 3 3 param: -9.4740e+01
ele: H O O pair index: 1 1 0: pow: 3 3 4 param:  3.8980e+01
ele: H O O pair index: 1 1 0: pow: 3 4 0 param: -4.6414e+01
ele: H O O pair index: 1 1 0: pow: 3 4 1 param: -2.5748e+01
ele: H O O pair index: 1 1 0: pow: 3 4 2 param: -6.5879e+01
ele: H O O pair index: 1 1 0: pow: 3 4 3 param: -1.9634e+01
ele: H O O pair index: 1 1 0: pow: 3 4 4 param: -2.1303e+01
ele: H O O pair index: 1 1 0: pow: 4 0 1 param:  1.4355e+01
ele: H O O pair index: 1 1 0: pow: 4 0 2 param: -4.5014e+01
ele: H O O pair index: 1 1 0: pow: 4 0 3 param:  9.3899e+01
ele: H O O pair index: 1 1 0: pow: 4 0 4 param: -7.0125e+01
ele: H O O pair index: 1 1 0: pow: 4 1 0 param: -1.4355e+02
ele: H O O pair index: 1 1 0: pow: 4 1 1 param: -2.7338e+01
ele: H O O pair index: 1 1 0: pow: 4 1 2 param: -2.3152e+02
ele: H O O pair index: 1 1 0: pow: 4 1 3 param:  1.3264e+02
ele: H O O pair index: 1 1 0: pow: 4 1 4 param: -6.4167e+01
ele: H O O pair index: 1 1 0: pow: 4 2 0 param:  5.7544e+00
ele: H O O pair index: 1 1 0: pow: 4 2 1 param:  9.2129e+01
ele: H O O pair index: 1 1 0: pow: 4 2 2 param:  6.7031e+00
ele: H O O pair index: 1 1 0: pow: 4 2 3 param:  4.7211e+01
ele: H O O pair index: 1 1 0: pow: 4 2 4 param: -6.2125e+01
ele: H O O pair index: 1 1 0: pow: 4 3 0 param: -4.6414e+01
ele: H O O pair index: 1 1 0: pow: 4 3 1 param: -2.5748e+01
ele: H O O pair index: 1 1 0: pow: 4 3 2 param: -6.5879e+01
ele: H O O pair index: 1 1 0: pow: 4 3 3 param: -1.9634e+01
ele: H O O pair index: 1 1 0: pow: 4 3 4 param: -2.1303e+01
ele: H O O pair index: 1 1 0: pow: 4 4 0 param:  9.5593e+01
ele: H O O pair index: 1 1 0: pow: 4 4 1 param: -9.7471e+01
ele: H O O pair index: 1 1 0: pow: 4 4 2 param:  1.2718e+02
ele: H O O pair index: 1 1 0: pow: 4 4 3 param: -5.9366e+01
ele: H O O pair index: 1 1 0: pow: 4 4 4 param: -1.3809e+01
ele: H O H pair index: 1 2 1: pow: 0 1 1 param: -3.9422e+02
ele: H O H pair index: 1 2 1: pow: 0 1 2 param:  5.9001e+02
ele: H O H pair index: 1 2 1: pow: 0 1 3 param:  4.4365e+02
ele: H O H pair index: 1 2 1: pow: 0 1 4 param:  3.1949e+02
ele: H O H pair index: 1 2 1: pow: 0 2 1 param: -1.6329e+02
ele: H O H pair index: 1 2 1: pow: 0 2 2 param: -2.9970e+01
ele: H O H pair index: 1 2 1: pow: 0 2 3 param:  2.4866e+01
ele: H O H pair index: 1 2 1: pow: 0 2 4 param:  1.1077e+01
ele: H O H pair index: 1 2 1: pow: 0 3 1 param: -4.6470e+01
ele: H O H pair index: 1 2 1: pow: 0 3 2 param:  2.2584e+02
ele: H O H pair index: 1 2 1: pow: 0 3 3 param:  1.8683e+02
ele: H O H pair index: 1 2 1: pow: 0 3 4 param:  1.0701e+02
ele: H O H pair index: 1 2 1: pow: 0 4 1 param: -1.0458e+02
ele: H O H pair index: 1 2 1: pow: 0 4 2 param:  1.2721e+01
ele: H O H pair index: 1 2 1: pow: 0 4 3 param: -2.4707e+00
ele: H O H pair index: 1 2 1: pow: 0 4 4 param:  1.5467e+01
ele: H O H pair index: 1 2 1: pow: 1 0 1 param:  5.5660e+02
ele: H O H pair index: 1 2 1: pow: 1 0 2 param: -7.5563e+02
ele: H O H pair index: 1 2 1: pow: 1 0 3 param: -3.7751e+02
ele: H O H pair index: 1 2 1: pow: 1 0 4 param: -3.0068e+02
ele: H O H pair index: 1 2 1: pow: 1 1 0 param: -3.9422e+02
ele: H O H pair index: 1 2 1: pow: 1 1 1 param:  3.4139e+02
ele: H O H pair index: 1 2 1: pow: 1 1 2 param: -1.6012e+02
ele: H O H pair index: 1 2 1: pow: 1 1 3 param:  5.1536e+01
ele: H O H pair index: 1 2 1: pow: 1 1 4 param: -1.5285e+02
ele: H O H pair index: 1 2 1: pow: 1 2 0 param: -1.6329e+02
ele: H O H pair index: 1 2 1: pow: 1 2 1 param:  3.9702e+02
ele: H O H pair index: 1 2 1: pow: 1 2 2 param: -9.7475e+02
ele: H O H pair index: 1 2 1: pow: 1 2 3 param: -4.7989e+02
ele: H O H pair index: 1 2 1: pow: 1 2 4 param: -3.4953e+02
ele: H O H pair index: 1 2 1: pow: 1 3 0 param: -4.6470e+01
ele: H O H pair index: 1 2 1: pow: 1 3 1 param:  3.9655e+02
ele: H O H pair index: 1 2 1: pow: 1 3 2 param: -9.8773e+01
ele: H O H pair index: 1 2 1: pow: 1 3 3 param:  1.4146e+01
ele: H O H pair index: 1 2 1: pow: 1 3 4 param: -1.1329e+02
ele: H O H pair index: 1 2 1: pow: 1 4 0 param: -1.0458e+02
ele: H O H pair index: 1 2 1: pow: 1 4 1 param:  1.0225e+02
ele: H O H pair index: 1 2 1: pow: 1 4 2 param: -2.6275e+02
ele: H O H pair index: 1 2 1: pow: 1 4 3 param: -5.1226e+01
